======================================================================
      INICIANDO PIPELINE DE SIMULACIÓN MULTI-COMPLEJO
      Tiempo de producción por complejo: 10.0 ns
      Total de complejos a simular     : 4
======================================================================

[1/4] >>> INICIANDO SIMULACIÓN DE: MurG_Afzelin (10.0 ns) <<<

=================================================================
  INICIANDO PIPELINE DE DINÁMICA MOLECULAR
  Sistema  : MurG_Afzelin
  Tiempo   : 10.0 ns (5000000 pasos)
=================================================================

[*] Carpeta de trabajo creada: md_run_MurG_Afzelin
[*] Archivos de parámetros (.mdp) creados con éxito.

--- PASO A: Parametrizando el ligando con ACPYPE (GAFF2/AM1-BCC) ---
[*] Ligando parametrizado exitosamente.

--- PASO B: Generando topología de la proteína (AMBER99SB-ILDN) ---
[*] Topología y coordenadas de la proteína listas.

--- PASO C: Fusionando coordenadas y topología del complejo ---
  [OK] Fusión estructural completada en: complex.gro (Total Átomos: 5756)
  [OK] Archivo topol.top actualizado lógicamente con el ligando AFZ.
[*] Complejo fusionado física y lógicamente.

--- PASO D: Solvatando el sistema en caja dodecaédrica (1.2 nm buffer) ---
[*] Sistema solvatado.

--- PASO E: Neutralizando el sistema con Na+/Cl- a 0.15 M ---
[*] Sistema neutralizado.

--- PASO F: Ejecutando Minimización de Energía (EM) ---
[INFO] Corriendo mdrun de minimización (salida en tiempo real)...
                :-) GROMACS - gmx mdrun, 2025.4-conda_forge (-:

Executable:   /usr/local/bin.AVX2_256/gmx
Data prefix:  /usr/local
Working dir:  /content/proyecto_mrsa/md_run_MurG_Afzelin
Command line:
  gmx mdrun -v -deffnm em

Compiled SIMD is AVX2_256, but CPU also supports AVX_512 (see log).
The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file em.tpr, VERSION 2025.4-conda_forge (single precision)

Using 1 MPI thread
Using 2 OpenMP threads 


Steepest Descents:
   Tolerance (Fmax)   =  1.00000e+03
   Number of steps    =        50000
Step=    0, Dmax= 1.0e-02 nm, Epot=  1.70854e+12 Fmax= 6.02450e+14, atom= 5716
Step=    1, Dmax= 1.0e-02 nm, Epot=  6.76581e+09 Fmax= 1.47858e+12, atom= 5716
Step=    2, Dmax= 1.2e-02 nm, Epot=  1.88571e+08 Fmax= 1.24357e+10, atom= 5716
Step=    3, Dmax= 1.4e-02 nm, Epot=  3.97873e+07 Fmax= 1.24185e+09, atom= 4178
Step=    4, Dmax= 1.7e-02 nm, Epot=  9.91510e+06 Fmax= 3.25058e+08, atom= 4185
Step=    5, Dmax= 2.1e-02 nm, Epot=  4.19312e+06 Fmax= 1.45637e+08, atom= 4178
Step=    6, Dmax= 2.5e-02 nm, Epot=  1.66006e+06 Fmax= 1.99047e+07, atom= 5708
Step=    7, Dmax= 3.0e-02 nm, Epot= -1.36418e+04 Fmax= 2.21681e+06, atom= 5708
Step=    8, Dmax= 3.6e-02 nm, Epot= -3.18141e+05 Fmax= 2.69648e+06, atom= 5742
Step=    9, Dmax= 4.3e-02 nm, Epot= -3.84984e+05 Fmax= 4.88176e+05, atom= 5742
Step=   10, Dmax= 5.2e-02 nm, Epot= -4.74142e+05 Fmax= 8.63496e+05, atom= 5742
Step=   11, Dmax= 6.2e-02 nm, Epot= -4.94197e+05 Fmax= 6.95006e+05, atom= 4185
Step=   12, Dmax= 7.4e-02 nm, Epot= -5.20250e+05 Fmax= 2.85005e+05, atom= 4185
Step=   13, Dmax= 8.9e-02 nm, Epot= -5.25178e+05 Fmax= 2.10106e+06, atom= 5721
Step=   14, Dmax= 1.1e-01 nm, Epot= -5.57622e+05 Fmax= 7.06420e+04, atom= 4176
Step=   16, Dmax= 6.4e-02 nm, Epot= -6.02454e+05 Fmax= 2.06400e+05, atom= 4178
Step=   17, Dmax= 7.7e-02 nm, Epot= -6.07702e+05 Fmax= 1.59343e+05, atom= 5721
Step=   18, Dmax= 9.2e-02 nm, Epot= -6.21973e+05 Fmax= 1.14153e+05, atom= 5738
Step=   19, Dmax= 1.1e-01 nm, Epot= -6.31257e+05 Fmax= 1.79877e+05, atom= 4201
Step=   21, Dmax= 6.7e-02 nm, Epot= -6.38802e+05 Fmax= 7.50410e+04, atom= 4201
